,,,,,,
,アジェンダ,,,,,
,①,Oractの背景と課題設定,,,,
,②,プロダクト概要と価値仮説,,,,
,③,テストマーケティングの設計,,,,
,④,アクトデザインラボへの依頼事項,,,,
,⑤,スケジュールとマイルストーン,,,,
,⑥,費用・報酬体系,,,,
,,,,,,
,① Oractの背景と課題設定,,,,,
,,,,,,
,・元々の問題意識としては、マーケティング施策の「定性情報」が資産化されていないという点。,,,,,
,・具体的には、代理店モデルにおいて以下の構造的課題がある。,,,,,
,,,,,,
,　└,施策の「見立て」「実行理由」「評価」が属人化し、担当者の異動・退職で消失する,,,,
,　└,既存CRM（Salesforce等）ではCPA等の定量データは管理できるが、定性情報（なぜその施策を打ったか、結果をどう解釈したか）が抜け落ちる,,,,
,　└,結果として、代理店の提供価値と金額が非連動になりやすい（歴史的な歪み）,,,,
,,,,,,
,・つまり、「施策の意思決定プロセス」を構造化・蓄積する仕組みが存在しない。,,,,,
,,,,,,
,・この課題は特に以下のような企業で顕在化しやすい。,,,,,
,　└,マーケティング予算3,000万円以上の民間企業（一定の施策量があり、管理の複雑性が高い）,,,,
,　└,広告運用を代理店に委託しているが、知見が自社に残らないと感じている企業,,,,
,　└,"広告費が月500万〜1,000万円規模で、内製化を志向し始めている企業",,,,
,,,,,,
,,,,,,
,② プロダクト概要と価値仮説,,,,,
,,,,,,
,■ Oractとは,,,,,
,,,,,,
,・「マーケティング施策の定性情報を資産化する」施策管理ツール,,,,,
,・CRMの「定量管理」と、属人化しがちな「定性的な知見」の間を埋めるミドルウェア的ポジション,,,,,
,,,,,,
,■ 主な機能方向性,,,,,
,,,,,,
,"・施策の一覧管理（施策名、カテゴリー、開始時期等を構造化して蓄積）",,,,,
,・半自動化：議事録からネクストアクション・施策を抽出 → 仮施策として蓄積 → 実行後に本番へ昇格,,,,,
,・レポート機能：前後比較と「できている／できていない」の可視化,,,,,
,・データ主権の確立（サービス解約後もデータが残る）,,,,,
,・AIが施策実行を補助し、人がクオリティチェックと責任を負う「調律師」的な役割分担,,,,,
,,,,,,
,■ 価値仮説,,,,,
,,,,,,
,"・言語を扱うAIの特性を活かし、意味構造を伴う定性情報を共通指標へ格納できる",,,,,
,"・自由記述でデータ構造が乱れることを防ぐルール設計により、組織的な知見共有が可能になる",,,,,
,"・管理のための管理ではなく、合理的な自動化に近づけることで、規模の大きい企業でも運用が回る",,,,,
,,,,,,
,■ 開発進捗,,,,,
,,,,,,
,　└,施策追加画面,→ 完成,,,
,　└,レポート画面,→ 作成中,,,
,　└,データ版,→ 2026年5〜6月リリース予定,,,
,　└,製品版（目安）,→ 2026年末〜2027年末,,,
,,,,,,
,,,,,,
,③ テストマーケティングの設計,,,,,
,,,,,,
,■ 検証の目的,,,,,
,,,,,,
,"・「この課題感は、実際にお金を払ってでも解決したいレベルか？」を確かめる",,,,,
,"・知人・パートナー経由のフィードバックはバイアスを含むため、第三者の反応取得を重視する",,,,,
,,,,,,
,■ 検証したい仮説,,,,,
,,,,,,
,　└,"① 施策の定性情報の属人化は、広告主側でも「課題」として認識されているか？",,,,
,　└,"② Oractのコンセプト（定性情報の資産化）に対して、共感・導入意欲はあるか？",,,,
,　└,"③ 想定ターゲット（予算3,000万円以上、代理店委託企業）は正しいか？",,,,
,　└,④ 適切な価格帯・提供形態はどこか？,,,,
,,,,,,
